time,symbol,text,raw_text,url,src_sentiment,raw_title,source_name
2019-12-12 15:50:02-05:00,HTZ,lyft announces car rental service company avis shares plunge lyft said thursday launching car rental service within main app,Lyft said on Thursday that it's launching a car rental service within its main app.,https://www.cnbc.com/2019/12/12/lyft-announces-car-rental-service-hertz-and-avis-shares-plunge.html,Negative,Lyft announces car rental service; Hertz and Avis shares plunge,CNBC
2019-12-04 11:30:49-05:00,HTZ,company htz since last earnings report company htz reported earnings days ago next stock,Hertz (HTZ) reported earnings 30 days ago. What's next for the stock?,http://www.zacks.com/stock/news/654337/why-is-hertz-htz-down-56-since-last-earnings-report,Negative,Why Is Hertz (HTZ) Down 5.6% Since Last Earnings Report?,Zacks Investment Research
2019-11-27 08:10:00-05:00,HTZ,thanksgiving travel highest since top gainers million people expected travel miles would highest since,About 55 million people are expected to travel 50 miles or more. This would be the highest since 2005.,http://www.zacks.com/stock/news/643036/thanksgiving-travel-to-be-highest-since-2005-top-5-gainers,Positive,Thanksgiving Travel to be Highest Since 2005: Top 5 Gainers,Zacks Investment Research
2019-11-06 10:54:21-05:00,HTZ,stocks rocketed higher tuesday investors cheered lifts company global holdings virgin galactic shares,Investors were cheered by the lifts in Hertz Global Holdings and Virgin Galactic shares.,https://www.fool.com/investing/2019/11/06/these-2-stocks-rocketed-higher-on-tuesday.aspx,Positive,These 2 Stocks Rocketed Higher on Tuesday,The Motley Fool
2019-11-05 16:28:00-05:00,HTZ,company global holdings everquote nio jumped today investors looking optimism quarters,Investors are looking for optimism from all quarters.,https://www.fool.com/investing/2019/11/05/why-hertz-global-holdings-everquote-and-nio-jumped.aspx,Positive,"Why Hertz Global Holdings, EverQuote, and NIO Jumped Today",The Motley Fool
2019-11-05 16:10:28-05:00,HTZ,top stock trades wednesday shak avgo lyft shake shack broadcom lyft nio company top stock trades wednesday look stock charts,"Shake Shack, Broadcom, Lyft, Nio and Hertz are our top stock trades for Wednesday. Here's a look at the stock charts now.",https://investorplace.com/2019/11/5-top-stock-trades-for-wednesday-shak-avgo-lyft/,Positive,"5 Top Stock Trades for Wednesday: SHAK, AVGO, LYFT",InvestorPlace
2019-11-05 15:51:00-05:00,HTZ,company global htz earnings beat revenues lag estimates company global htz third quarter revenues hurt weakness international rental car segment,Hertz Global's (HTZ) third-quarter revenues are hurt by weakness in the International Rental Car segment.,http://www.zacks.com/stock/news/605044/hertz-global-htz-q3-earnings-beat-revenues-lag-estimates,Neutral,"Hertz Global (HTZ) Q3 Earnings Beat, Revenues Lag Estimates",Zacks Investment Research
2019-11-05 14:08:36-05:00,HTZ,company global holdings htz ceo kathy marinello results earnings call transcript company global holdings htz ceo kathy marinello results earnings call transcript,Hertz Global Holdings' (HTZ) CEO Kathy Marinello on Q3 2019 Results - Earnings Call Transcript,https://seekingalpha.com/article/4302712-hertz-global-holdings-htz-ceo-kathy-marinello-q3-2019-results-earnings-call-transcript,Neutral,Hertz Global Holdings' (HTZ) CEO Kathy Marinello on Q3 2019 Results - Earnings Call Transcript,Seeking Alpha
2019-11-05 11:20:00-05:00,HTZ,shares company driving higher today third quarter results came better investors feared,Third-quarter results came in better than investors had feared.,https://www.fool.com/investing/2019/11/05/why-shares-of-hertz-are-driving-higher-today.aspx,Positive,Why Shares of Hertz Are Driving Higher Today,The Motley Fool
2019-11-04 17:35:05-05:00,HTZ,company htz earnings surpass estimates company htz delivered earnings revenue surprises respectively quarter ended september numbers hold clues lies ahead stock,"Hertz (HTZ) delivered earnings and revenue surprises of 8.11% and -1.42%, respectively, for the quarter ended September 2019. Do the numbers hold clues to what lies ahead for the stock?",http://www.zacks.com/stock/news/603131/hertz-htz-q3-earnings-surpass-estimates,Positive,Hertz (HTZ) Q3 Earnings Surpass Estimates,Zacks Investment Research
2019-11-04 08:44:12-05:00,HTZ,company global earnings preview monday november company global holdings nyse htz report last quarter earnings,"On Monday, November 4, Hertz Global Holdings (NYSE: HTZ) will report its last quarter's earnings.",https://www.benzinga.com/news/earnings-previews/19/11/14717931/hertz-global-holdings-earnings-preview,Neutral,Hertz Global Q3 Earnings Preview,Benzinga
2019-10-30 05:33:00-04:00,HTZ,pick bargain stocks impressive ev ebitda ratios screened bargain stocks based ev ebitda ratio offers clearer picture company valuation earnings potential,We have screened bargain stocks based on EV/EBITDA ratio that offers a clearer picture of a company's valuation and earnings potential.,http://www.zacks.com/stock/news/592135/pick-these-5-bargain-stocks-with-impressive-ev-ebitda-ratios,Positive,Pick These 5 Bargain Stocks With Impressive EV/EBITDA Ratios,Zacks Investment Research
2019-10-28 10:32:40-04:00,HTZ,earnings preview company htz earnings expected decline company htz possess right combination two key ingredients likely earnings beat upcoming report get prepared key expectations,Hertz (HTZ) doesn't possess the right combination of the two key ingredients for a likely earnings beat in its upcoming report. Get prepared with the key expectations.,http://www.zacks.com/stock/news/588394/earnings-preview-hertz-htz-q3-earnings-expected-to-decline,Negative,Earnings Preview: Hertz (HTZ) Q3 Earnings Expected to Decline,Zacks Investment Research
2019-10-02 09:10:17-04:00,HTZ,investors undervaluing company htz right zacks focus proven zacks rank system emphasizes earnings estimates estimate revisions find great stocks nevertheless always paying attention latest value growth momentum trends underscore strong picks,"Here at Zacks, our focus is on the proven Zacks Rank system, which emphasizes earnings estimates and estimate revisions to find great stocks. Nevertheless, we are always paying attention to the latest value, growth, and momentum trends to underscore strong picks.",http://www.zacks.com/stock/news/545820/are-investors-undervaluing-hertz-htz-right-now,Positive,Are Investors Undervaluing Hertz (HTZ) Right Now?,Zacks Investment Research
2019-09-12 08:53:15-04:00,HTZ,carl icahn discloses stake company global company global holdings inc nyse htz shares revving higher thursday billionaire investor carl icahn revealed increased stake car rental company,Hertz Global Holdings Inc (NYSE: HTZ) shares were revving higher Thursday after billionaire investor Carl Icahn revealed he has increased his stake in the car rental company.,https://www.benzinga.com/news/19/09/14420701/carl-icahn-discloses-30-1-stake-in-hertz-global,Positive,Carl Icahn Discloses 30.1% Stake In Hertz Global,Benzinga
2019-09-12 06:57:04-04:00,HTZ,company stock rises icahn discloses stake increased shares company global holdings inc htz rose premarket trading thursday billionaire investor carl icahn disclosed increased stake car rental company shares outstanding,"Shares of Hertz Global Holdings Inc. HTZ, +0.98% rose 4.1% in premarket trading Thursday, after billionaire investor Carl Icahn disclosed that he increased his stake in the car rental company to 30.1% of the shares outstanding.",https://www.marketwatch.com/story/hertzs-stock-rises-after-icahn-discloses-stake-increased-to-over-30-2019-09-12,Positive,Hertz's stock rises after Icahn discloses stake increased to over 30%,Market Watch
2019-09-09 08:27:00-04:00,HTZ,near term outlook transport services industry look dim near term outlook transport services industry look dim,Near-Term Outlook for Transport Services Industry Look Dim,http://www.zacks.com/commentary/509061/near-term-outlook-for-transport-services-industry-look-dim,Neutral,Near-Term Outlook for Transport Services Industry Look Dim,Zacks Investment Research
2019-09-05 09:31:27-04:00,HTZ,company htz since last earnings report rebound company htz reported earnings days ago next stock,Hertz (HTZ) reported earnings 30 days ago. What's next for the stock?,http://www.zacks.com/stock/news/503086/hertz-htz-down-158-since-last-earnings-report-can-it-rebound,Negative,Hertz (HTZ) Down 15.8% Since Last Earnings Report: Can It Rebound?,Zacks Investment Research
